Japans,Type,Kawaishi,Vertaling,Logica,Video
O-goshi,Worp,11e heupworp,Grote heupworp,O (Groot) + Goshi (Heup),https://www.youtube.com/embed/yhu1mfy2vJ4?rel=0&autoplay=1&mute=1&start=4
Koshi-guruma,Worp,2e heupworp,Heupwiel,Koshi (Heup) + Guruma (Wiel/Rollen),https://www.youtube.com/embed/SU7Id6uVJ44?rel=0&autoplay=1&mute=1&start=4
Ippon-seoi-nage,Worp,1e schouderworp,Eénpunts-schouderworp,Ippon (Eén punt) + Seoi (Rug/Schouder) + Nage (Werpen),https://www.youtube.com/embed/FQnOlCxo4oI?rel=0&autoplay=1&mute=1&start=4
Tsuri-goshi,Worp,3e heupworp,Optrekkende heupworp,Tsuri (Vissen/Optrekken) + Goshi (Heup),https://www.youtube.com/embed/51Htlp7xEvE?rel=0&autoplay=1&mute=1&start=4
Uki-goshi,Worp,1e heupworp,Drijvende heupworp,Uki (Drijven) + Goshi (Heup),https://www.youtube.com/embed/bPKwtB4lyOQ?rel=0&autoplay=1&mute=1&start=4
Tsuri-komi-goshi,Worp,5e heupworp,Mee-gaande optrekkende heupworp,Tsuri (Trekken) + Komi (Binnenwaarts) + Goshi,https://www.youtube.com/embed/McfzA0yRVt4?rel=0&autoplay=1&mute=1&start=4
Morote-seoi-nage,Worp,2e schouderworp,Tweehandige schouderworp,Moro (Beide/Dubbel) + Te (Hand) + Seoi-nage,https://www.youtube.com/embed/zIq0xI0ogxk?rel=0&autoplay=1&mute=1&start=4
Tai-otoshi,Worp,1e armworp,Lichaamsval,Tai (Lichaam) + Otoshi (Laten vallen/Neerworp),https://www.youtube.com/embed/4x6S3Q-Ktv8?rel=0&autoplay=1&mute=1&start=4
Harai-goshi,Worp,6e heupworp,Vegende heupworp,Harai (Vegen) + Goshi (Heup),https://www.youtube.com/embed/qTo8HlAAkOo?rel=0&autoplay=1&mute=1&start=4
Uchi-mata,Worp,10e heupworp,Binnendijworp,Uchi (Binnen) + Mata (Dij/Lies),https://www.youtube.com/embed/iUpSu5J-bgw?rel=0&autoplay=1&mute=1&start=4
De-ashi-barai,Worp,2e beenworp,Voortgaande voetveeg,De (Naar voren komen) + Ashi (Voet) + Barai (Vegen),https://www.youtube.com/embed/4BUUvqxi_Kk?rel=0&autoplay=1&mute=1&start=4
Okuri-ashi-barai,Worp,7e beenworp,Meegaande voetveeg,Okuri (Sturen/Zenden) + Ashi (Voet) + Barai (Vegen),https://www.youtube.com/embed/nw1ZdRjrdRI?rel=0&autoplay=1&mute=1&start=4
O-uchi-gari,Worp,5e beenworp (haak),Grote binnenwaartse maaiworp,O (Groot) + Uchi (Binnen) + Gari (Maaien/Sikkelen),https://www.youtube.com/embed/0itJFhV9pDQ?rel=0&autoplay=1&mute=1&start=4
O-uchi-barai,Worp,5e beenworp (veeg),Grote binnenwaartse voetveeg,O (Groot) + Uchi (Binnen) + Barai (Vegen),https://www.youtube.com/embed/0itJFhV9pDQ?rel=0&autoplay=1&mute=1&start=4
Ko-uchi-gari,Worp,6e beenworp (haak),Kleine binnenwaartse maaiworp,Ko (Klein) + Uchi (Binnen) + Gari (Maaien/Sikkelen),https://www.youtube.com/embed/3Jb3tZvr9Ng?rel=0&autoplay=1&mute=1&start=4
